producer_id,vn_id
67722,1975
67722,2137
67722,3160
67722,3217
67722,3683
67722,4494
67722,4854
67722,5661
67722,9979
67722,9980
67722,10479
67722,10653
67722,10654
67722,11140
67722,11559
67722,13310
67722,21921
67723,12382
67723,12383
67723,12701
67723,12796
67723,14081
67723,14230
67723,14232
67723,14933
67723,15127
67723,15656
67723,16082
67723,17156
67723,18786
67723,19620
67723,19622
67724,12382
67724,12383
67724,12701
67724,12796
67724,14081
67724,14230
67724,14232
67724,14933
67724,15127
67724,15656
67724,16082
67724,17156
67724,18786
67724,19620
67724,19622
67725,26530
67726,20484
67727,24684
67728,27068
67729,27069
67730,27070
67731,27071
67732,21465
67733,27072
67734,27073
67735,27073
67736,27074
67737,19590
67738,26180
67739,27075
67740,27075
67741,27075
67742,10415
67743,11378
67744,14493
67745,19314
67746,19315
67747,24809
67748,24807
67749,17981
67750,6713
67751,19053
67752,22783
67753,23197
67754,20273
67755,27076
67756,27076
67757,27077
67758,27078
67759,23567
67760,23567
67761,23567
67762,15395
67763,3269
67764,24770
67765,15715
67766,27079
67767,6163
67768,27080
67769,27080
67771,27081
67772,27082
67773,27082
67774,27082
67775,22505
67776,27083
67777,27084
67778,27085
67779,18272
67780,27085
67781,25720
67782,27086
67783,27086
67784,27087
67785,27088
67786,27089
67787,27090
67788,27091
67789,27092
67790,27093
67791,27094
67792,27095
67793,11559
67793,12432
67793,15276
67793,16721
67794,27096
67795,27096
67796,27097
67797,27098
67798,27099
67799,27100
67800,27101
67801,27102
67802,27103
67803,27104
67804,27105
67805,27106
67806,27107
67807,27108
67808,27110
67809,27109
67810,27111
67811,27112
67812,27113
67813,27113
67814,27114
67815,25682
67816,25682
67817,27115
67818,27116
67819,27117
67820,27117
67821,27117
67822,27117
67823,27118
67824,26757
67825,23281
67827,26415
67828,27119
67829,27120
67830,27121
67831,27122
67832,27123
67833,27124
67834,27125
67835,27126
67836,27127
67837,27128
67838,27129
67839,27130
67840,27131
67841,1474
67842,24506
67843,23276
67844,17088
67845,25847
67846,1888
67846,2068
67846,2069
67846,2731
67847,27132
67848,777
67850,27134
67851,25423
67852,27135
67853,6606
67854,27136
67855,27137
67856,27138
67857,27139
67858,27141
67859,27140
67860,8813
67861,8813
67862,26581
67863,25441
67864,25441
67865,27142
67866,3643
67867,27143
67868,18143
67869,2888
67870,12218
67871,18295
67872,27144
67873,27145
67874,27146
67875,12598
67876,19293
67877,20663
67878,22722
67879,27094
67880,27095
67881,4859
67882,2166
67883,2167
67884,3547
67885,7498
67886,23019
67887,27147
67888,26438
67889,27148
67890,27033
67892,27149
67893,27149
67894,1859
67894,2973
67895,27149
67896,26254
67897,25922
67898,26286
67899,26286
67900,26286
67901,26286
67902,26286
67903,26286
67904,24888
67905,18131
67906,25170
67907,27150
67908,27150
67909,16069
67910,2836
67911,20251
67912,22044
67913,24665
67914,9409
67915,27151
67916,27151
67917,26238
67918,27152
67919,27152
67920,669
67922,27153
67923,241
67924,27154
67925,27058
67926,2145
67927,2145
67928,2145
67929,2145
67930,27155
67931,27155
67932,27155
67933,27156
67934,27156
67935,27156
67936,27156
67937,26417
67938,20424
67939,19587
67940,22230
67941,27157
67942,27158
67943,27158
67944,27159
67945,27160
67946,27160
67947,24754
67948,12526
67949,27161
67950,27162
67951,21719
67952,27163
67953,27164
67955,26905
67956,20804
67957,27166
67958,26782
67959,26782
67960,5127
67961,27167
67962,27167
67963,25928
67964,6618
67965,22633
67966,27168
67967,27168
67968,27169
67969,27170
67970,27171
67971,27172
67972,17965
67973,15721
67974,20694
67975,25819
67976,26119
67977,26119
67978,26119
67979,27173
67980,27173
67981,6618
67982,6618
67983,7747
67984,17102
67985,27174
67986,21905
67987,27175
67988,21905
67989,27176
67990,27177
67991,27178
67992,25093
67993,26937
67994,27179
67995,27180
67996,27181
67997,27182
67998,27183
67999,27184
68000,27185
68001,24357
68002,27187
68003,27188
68004,27189
68005,27189
68006,27190
68007,27189
68008,27189
68009,27191
68010,27191
68011,27192
68012,27193
68013,27194
68014,27195
68017,27197
68018,27198
68019,27199
68020,27200
68021,27201
68022,27202
68023,27203
68024,27204
68025,27205
68026,27268
68027,27269
68028,27205
68029,27206
68030,27206
68031,27207
68032,27208
68033,27209
68034,27209
68035,27210
68036,27211
68037,27212
68038,27213
68039,13774
68041,27214
68042,27215
68056,27186
68058,27216
68059,27217
68060,27218
68061,27219
68062,27220
68063,27221
68064,27222
68065,27223
68066,27224
68067,27225
68068,27226
68069,27227
68070,27226
68071,27228
68072,27229
68073,27230
68074,27231
68075,27232
68076,27233
68077,27234
68078,27234
68079,27234
68080,27237
68081,27235
68082,27236
68083,27235
68084,27235
68085,9979
68085,9980
68085,10653
68085,10654
68085,11140
68086,27238
68087,27238
68088,26368
68089,27239
68090,26999
68091,27240
68092,27240
68093,27241
68094,27242
68095,27243
68096,27244
68097,27186
68098,27245
68099,27246
68100,27247
68101,27248
68102,27248
68103,18721
68104,27249
68105,27250
68106,27251
68107,27252
68108,27253
68109,27254
68110,27255
68111,27256
68112,27257
68113,27258
68114,27259
68115,27260
68116,10792
68117,20261
68118,27261
68119,27261
68120,27262
68121,27262
68122,27263
68123,27264
68124,27265
68125,27266
68126,27267
68127,26785
68128,27085
68129,27234
68130,27240
68131,27270
68132,27270
68133,27271
68134,27272
68135,27273
68136,21821
68137,27274
68138,27275
68139,27276
68140,20692
68141,20692
68142,23458
68143,27277
68144,27278
68145,27279
68146,26710
68147,27280
68148,27281
68149,7302
68150,27282
68151,27283
68152,27225
68153,27284
68154,26367
68155,27285
68156,27285
68157,27286
68158,27012
68159,25568
68160,24888
68161,27287
68162,27288
68163,27288
68164,27289
68165,27290
68166,27291
68167,4835
68167,8589
68167,8999
68168,27292
68169,12214
68170,23019
68171,27293
68172,27294
68173,27295
68174,27296
68175,6751
68176,27297
68177,27298
68178,27299
68179,27300
68180,2089
68181,27301
68182,27302
68183,27303
68184,27304
68185,27305
68186,27306
68187,27307
68188,26540
68189,27308
68190,27309
68191,27302
68192,27310
68193,27310
68194,27312
68195,27313
68196,27314
68197,27315
68198,22610
68199,22610
68200,27316
68201,27317
68202,27318
68203,23338
68204,17004
68205,12856
68206,648
68207,27319
68208,27320
68209,27321
68210,27322
68211,27323
68212,27324
68213,27325
68214,27326
68215,27327
68216,27328
68217,27329
68218,27330
68219,27331
68220,27332
68221,27333
68223,26232
68224,27334
68225,27335
68226,27336
68227,27337
68228,27338
68229,27339
68230,27340
68231,27341
68232,27342
68233,27343
68234,27344
68235,27345
68236,27346
68237,27347
68238,27348
68239,27349
68240,27350
68241,26581
68242,27351
68243,27352
68244,27353
68245,24410
68246,19319
68247,24582
68248,10635
68249,10124
68249,17836
68250,25554
68251,14762
68252,25951
68253,27354
68254,27355
68255,27356
68256,27357
68257,27358
68258,20859
68259,27359
68260,27359
68261,27360
68262,27361
68263,28482
68264,28483
68265,26414
68266,27362
68267,27363
68268,27365
68269,27366
68270,27367
68271,27368
68272,27369
68273,27369
68274,27370
68275,27371
68276,27372
68277,27373
68278,27374
68279,26185
68280,27276
68281,10249
68282,27375
68283,27376
68284,27377
68285,27378
68286,10804
68287,26307
68288,27379
68289,27380
68290,26937
68291,27381
68292,27381
68293,20871
68294,20157
68295,21421
68296,22087
68297,27381
68298,27382
68299,10546
68300,11237
68301,13636
68302,16629
68303,19736
68304,19736
68305,26862
68306,26419
68307,810
68308,26513
68309,26783
68310,19220
68311,27383
68312,27384
68313,27384
68314,27384
68315,27385
68316,27386
68317,27386
68318,27387
68319,13224
68320,23409
68321,22880
68321,23290
68321,23772
68321,28289
68322,92
68322,93
68322,94
68322,358
68322,405
68322,439
68322,443
68322,444
68322,579
68322,826
68322,1070
68322,1743
68322,2809
68322,2884
68322,4463
68322,5827
68322,7052
68322,9091
68322,12594
68322,14910
68322,15238
68322,28307
68323,2861
68323,5443
68323,8510
68323,12433
68323,15474
68323,21917
68323,22394
68324,2224
68325,20846
68325,21180
68325,21411
68325,21916
68325,22041
68325,22293
68325,22513
68326,12549
68327,26890
68328,24084
68328,26622
68329,12601
68330,19908
68331,20140
68332,21714
68333,25173
68334,25174
68335,19765
68336,19564
68337,27369
68338,19716
68339,27390
68340,27389
68341,27388
68342,27389
68343,1306
68343,1913
68344,26438
68345,27391
68346,27392
68347,25963
68348,27393
68349,27394
68350,27395
68351,27396
68352,27397
68353,27398
68354,27399
68355,27400
68356,27401
68357,27402
68358,27403
68359,27404
68360,27405
68361,27406
68362,27407
68363,27408
68364,27344
68365,27409
68366,892
68367,27410
68368,27411
68369,27412
68370,27413
68371,27393
68373,27414
68374,27414
68375,23330
68376,27415
68377,27415
68378,27417
68379,27418
68380,27419
68381,27310
68382,27420
68383,27421
68384,27422
68385,27423
68386,27424
68387,27425
68388,27432
68389,27432
68390,27426
68391,27427
68392,27428
68393,27429
68394,28
68394,25725
68395,810
68396,26785
68397,16134
68397,19223
68397,26785
68398,27430
68399,27430
68400,9409
68401,27431
68402,26147
68403,27419
68404,16580
68405,1474
68406,18850
68407,19843
68408,27371
68409,27371
68410,27371
68411,27397
68412,27417
68413,7014
68414,21171
68415,27310
68416,27310
68417,27362
68418,27362
68419,27362
68420,27362
68421,27362
68422,25285
68423,27362
68424,20194
68425,21668
68426,17588
68427,6663
68428,6663
68429,13062
68430,21414
68431,27433
68432,21145
68433,27434
68434,27435
68435,27436
68436,27416
68437,3789
68438,16212
68439,10016
68439,11093
68439,16212
68440,25492
68441,5
68442,27437
68443,27437
68444,27438
68445,27438
68446,19604
68447,27438
68448,14005
68449,16340
68450,26000
68451,16103
68452,26463
68453,26422
68454,26790
68455,27439
68456,26603
68457,23522
68458,27440
68459,27441
68460,27441
68462,27442
68463,27443
68464,27444
68465,27445
68466,20406
68467,27446
68468,27446
68469,27447
68470,27448
68471,7301
68472,16610
68473,27449
68474,26302
68475,26302
68476,26302
68477,27450
68478,27450
68479,25413
68480,27451
68481,22013
68482,27452
68483,27453
68484,27454
68485,27455
68486,27373
68487,27373
68488,27373
68489,27373
68490,20804
68491,27457
68492,27456
68493,27458
68494,27458
68495,27458
68496,151
68497,20523
68498,23281
68499,3128
68500,26723
68501,27459
68502,27459
68503,10068
68504,27460
68505,27461
68506,21293
68507,26531
68508,27462
68509,27463
68510,27464
68512,27465
68513,1671
68514,27466
68515,2622
68515,4981
68516,27954
68517,27452
68518,26802
68519,27467
68520,22584
68521,22584
68522,27468
68523,27469
68524,27470
68525,27471
68526,27472
68527,27473
68528,27474
68529,27475
68530,27476
68531,27477
68532,27478
68533,27479
68534,27480
68535,27481
68536,27482
68537,27483
68538,27485
68539,27484
68540,27484
68541,1306
68541,1913
68542,25361
68543,27486
68544,27487
68545,27488
68546,27489
68547,9887
68548,27490
68549,27490
68550,8243
68551,27491
68552,27492
68553,22157
68554,18397
68555,11869
68556,20020
68557,27064
68558,20117
68559,20117
68560,22150
68561,19396
68562,25577
68563,6749
68564,20668
68565,20214
68566,1735
68567,1082
68568,7909
68569,1065
68570,1065
68571,26277
68572,8172
68573,1253
68574,4988
68575,4092
68576,3294
68577,5033
68578,3886
68578,4122
68578,5029
68579,6426
68580,6631
68581,5939
68582,26538
68583,27493
68584,27494
68585,27495
68586,23054
68587,27496
68588,27497
68589,27498
68590,27499
68591,27500
68592,27478
68593,27478
68594,27502
68595,27502
68596,27503
68597,27503
68598,16432
68599,27504
68600,5691
68601,9047
68602,27505
68603,26001
68604,415
68605,18344
68606,27506
68607,27507
68608,27508
68609,27509
68610,27066
68611,27510
68612,27511
68613,27512
68614,11
68615,7
68616,49
68617,27513
68618,27513
68619,47
68620,27513
68621,27513
68622,27514
68623,27514
68624,27515
68625,27516
68626,27516
68627,27516
68628,27508
68629,27517
68630,23221
68631,22703
68632,22703
68633,20727
68633,22703
68634,26902
68635,23221
68636,20843
68637,27518
68638,27519
68639,27520
68640,22013
68641,27521
68642,27522
68643,1191
68644,9123
68645,34
68646,2920
68646,7771
68647,27506
68648,21521
68649,21521
68650,21521
68651,21521
68652,21521
68653,14908
68653,18314
68655,20471
68656,27523
68657,27524
68658,27525
68659,27526
68660,27527
68661,27528
68662,27529
68663,27530
68664,24328
68665,26592
68666,27531
68667,27532
68668,27533
68669,27534
68670,23732
68671,27535
68672,27536
68673,14780
68674,27538
68675,26329
68676,27539
68677,27540
68678,27541
68679,27542
68680,27543
68681,21550
68682,27544
68683,27544
68684,21550
68685,27545
68686,27546
68687,27547
68688,27548
68689,27549
68690,27550
68691,27551
68692,27552
68694,27554
68695,27555
68697,27557
68698,27558
68699,27559
68700,27560
68701,27561
68702,27562
68703,98
68704,25154
68705,22806
68706,25154
68707,25155
68708,25154
68709,27563
68710,27563
68711,2286
68712,15949
68713,27564
68714,27565
68715,27566
68716,27567
68717,27568
68718,27569
68719,13956
68720,27570
68721,27571
68722,27571
68723,27572
68725,27573
68726,27574
68727,27575
68728,27576
68729,27501
68730,27577
68731,27578
68732,18636
68733,27580
68734,27580
68735,27579
68736,27581
68737,27582
68738,27583
68739,27584
68740,27585
68741,27586
68742,27587
68743,27588
68744,27589
68745,27590
68746,27591
68747,27592
68748,27593
68749,27594
68750,27595
68751,27596
68752,27597
68753,27598
68754,27599
68755,27600
68756,27601
68757,27601
68758,27602
68759,27602
68760,27537
68761,27603
68762,25747
68763,27604
68764,27605
68765,27606
68766,27607
68767,27608
68768,27607
68769,27609
68770,27607
68771,18148
68771,19841
68772,27610
68773,27610
68774,27611
68775,27611
68776,27612
68777,27613
68778,27614
68779,27615
68780,27616
68781,27617
68782,27618
68783,27619
68784,27620
68785,27621
68786,27622
68787,26655
68788,26397
68789,26862
68790,27623
68791,27623
68792,27624
68793,27624
68794,27625
68795,22962
68796,22962
68797,22962
68798,27626
68799,27627
68800,27628
68801,27629
68802,27630
68803,16549
68804,27631
68805,16549
68806,27632
68807,27633
68808,26812
68809,27634
68810,27635
68811,26812
68812,27636
68813,26812
68814,21475
68815,27637
68816,7721
68817,18717
68818,3
68819,27638
68820,27639
68821,27640
68822,8213
68823,22948
68824,27091
68825,9887
68826,27641
68827,27642
68829,19178
68830,27644
68831,27644
68832,27644
68833,27644
68834,27644
68835,24917
68836,27645
68837,23221
68838,27647
68839,5781
68840,6763
68841,11237
68842,13636
68843,13636
68844,16629
68845,19736
68846,19736
68847,21269
68848,24499
68849,27648
68850,27648
68851,27648
68852,27648
68853,20424
68854,22886
68855,12387
68856,27649
68857,27649
68860,27650
68861,27651
68862,27652
68863,27653
68864,27649
68865,67
68866,16265
68867,16265
68868,16265
68869,26746
68870,11522
68871,25495
68872,25495
68873,24515
68874,1455
68875,27654
68876,27654
68877,24620
68878,27655
68879,27655
68880,27656
68881,27656
68882,27657
68883,26056
68884,27248
68885,19770
68886,26776
68887,27658
68888,27659
68889,27660
68890,27661
68892,20501
68893,26438
68894,23522
68895,27376
68896,27663
68897,16958
68898,27664
68899,27665
68900,27665
68901,27666
68902,27667
68903,27667
68904,27185
68905,27668
68906,27669
68907,27670
68908,25815
68909,27671
68910,21681
68911,10303
68912,27672
68913,16069
68914,27673
68915,27674
68916,27675
68917,218
68918,25366
68919,26312
68920,16152
68921,27676
68922,27677
68923,27677
68924,27678
68925,27679
68927,27680
68928,27680
68929,26215
68930,27311
68931,27311
68934,434
68935,26514
68936,21177
68937,24659
68938,27503
68939,27683
68941,16430
68942,16430
68943,27684
68944,27685
68945,27686
68946,27687
68947,12831
68948,24507
68949,18704
68950,17794
68951,17794
68952,18591
68953,27688
68954,27688
68955,27689
68956,27689
68957,27689
68958,26075
68959,27690
68960,27690
68961,27691
68962,27692
68963,27693
68964,27694
68965,27695
68966,27085
68969,26180
68972,27276
68975,102
68976,50
68977,400
68978,231
68979,26765
68980,431
68981,430
68982,97
68983,19073
68984,27700
68985,27493
68986,27701
68987,24006
68988,24006
68989,27702
68990,27703
68991,27704
68992,27704
68993,27441
68994,27705
68995,27705
68996,27705
68997,20846
68997,21180
68997,21411
68997,21916
68997,22041
68997,22293
68997,22513
68998,27706
69000,27709
69001,4743
69002,2807
69002,3047
69003,21496
69004,4367
69005,5830
69006,6426
69007,1553
69008,1547
69009,11179
69010,1715
69011,8591
69012,8194
69013,24257
69014,5741
69015,15606
69016,1343
69017,27710
69018,27711
69019,27712
69020,27713
69021,27714
69022,27715
69023,27716
69024,27717
69025,27718
69026,27719
69027,27720
69028,22304
69029,27721
69030,3112
69031,2002
69032,27722
69033,27722
69034,27117
69035,27723
69036,27723
69037,27724
69038,14145
69039,21668
69040,16044
69041,27725
69042,27725
69043,27726
69044,27727
69045,27728
69046,27729
69047,27730
69048,23745
69049,26422
69050,26422
69051,27731
69052,27732
69053,12715
69054,27733
69055,27734
69056,27735
69058,12459
69059,19654
69060,17865
69061,27737
69062,27738
69063,9766
69063,11277
69064,2346
69065,26674
69066,22964
69067,27739
69068,3162
69069,3162
69070,26903
69071,26902
69072,26902
69073,9189
69074,8216
69075,14711
69076,27740
69077,27741
69078,27742
69079,27743
69080,27744
69081,27744
69082,27745
69083,26784
69084,26784
69085,13516
69086,180
69087,1858
69088,25999
69089,20744
69090,11080
69091,23201
69092,20185
69092,20373
69093,6358
69093,10233
69094,16855
69095,20064
69096,24328
69096,26592
69097,22013
69097,27053
69098,362
69098,363
69098,22013
69098,27053
69099,26961
69100,27746
69101,18783
69102,27747
69103,27748
69104,27749
69105,4880
69106,7959
69107,27750
69108,27751
69109,27752
69110,25489
69111,27365
69112,210
69113,23154
69114,27753
69115,27754
69116,22234
69116,26042
69117,27755
69118,27756
69119,27757
69120,27758
69121,27759
69122,18629
69122,18631
69123,27760
69124,27761
69125,27761
69126,27761
69127,27762
69128,27762
69129,9
69130,25288
69131,27458
69132,21509
69133,7721
69134,26704
69135,15473
69136,4601
69137,2287
69138,4801
69139,2285
69140,27763
69141,27764
69142,27764
69143,27765
69144,27766
69145,27767
69146,27767
69147,27768
69148,27768
69149,27769
69150,27769
69151,27770
69152,27771
69153,27772
69154,19986
69155,26238
69156,17755
69157,7877
69158,1836
69159,25993
69160,25993
69161,27773
69162,27774
69163,27775
69164,27776
69165,27777
69166,27778
69167,27779
69168,27780
69169,27781
69170,27782
69171,27783
69172,27784
69173,27785
69174,20428
69175,27786
69176,27787
69177,19950
69178,18756
69179,18058
69180,27788
69181,18007
69182,27789
69183,27790
69184,24241
69185,24241
69186,25197
69187,25197
69188,19850
69190,19850
69191,21785
69192,21785
69193,27792
69194,24577
69195,24577
69196,27792
69197,27792
69198,27792
69199,27792
69200,27781
69201,27781
69202,3346
69203,19125
69204,27793
69205,27794
69206,27795
69207,27796
69208,27797
69209,27798
69210,27799
69211,27801
69212,27800
69213,27802
69214,27802
69215,27802
69216,27802
69217,27802
69218,27803
69219,27804
69220,12975
69221,27805
69222,27806
69223,27807
69224,27808
69225,27809
69226,27810
69227,27811
69228,27812
69229,27813
69230,27814
69231,27815
69232,27816
69233,2043
69234,2044
69236,23634
69237,23634
69238,23634
69239,23634
69240,23634
69241,24312
69242,24312
69243,24291
69244,24291
69245,2381
69246,24291
69247,24291
69248,24291
69249,24291
69250,24291
69251,24291
69252,24291
69253,24291
69254,27817
69255,27818
69256,27819
69257,27820
69258,27822
69259,27821
69260,27823
69261,27823
69262,20369
69263,27824
69264,27825
69265,27826
69266,10589
69267,17046
69267,21267
69268,5127
69269,25635
69270,15164
69271,12984
69271,19294
69272,21786
69273,21786
69274,21783
69275,21783
69276,21788
69277,21788
69278,21782
69279,21782
69280,22230
69281,27827
69284,21852
69285,21956
69286,27828
69287,27828
69288,629
69288,1307
69288,3271
69289,562
69290,24702
69291,1296
69292,27829
69293,27830
69294,27830
69295,27831
69296,27831
69297,21821
69298,18872
69299,24165
69300,12885
69301,25650
69302,19627
69303,19627
69304,19627
69305,19627
69306,27832
69307,21922
69308,21788
69309,21788
69310,21788
69311,18160
69311,21789
69312,18160
69312,21789
69313,22597
69314,22597
69315,25422
69316,27834
69317,27835
69318,27836
69319,27211
69320,27837
69321,11856
69321,15602
69322,27802
69323,26784
69324,26784
69325,11501
69326,26368
69327,26603
69328,18131
69329,27802
69330,27838
69331,27839
69332,27802
69333,7337
69334,6573
69335,1007
69336,26603
69337,3353
69338,1474
69338,2959
69339,27001
69340,27523
69341,26573
69342,19220
69343,26581
69344,26999
69345,15127
69346,15281
69347,21346
69348,27840
69349,12995
69350,27841
69351,25139
69352,8731
69353,8731
69354,2361
69355,27842
69356,27842
69357,18145
69358,9634
69359,4621
69360,19686
69361,12601
69362,25751
69363,24511
69364,10238
69365,9186
69366,27843
69367,27844
69368,27845
69369,27846
69370,27847
69371,27848
69372,27849
69373,27850
69374,27851
69375,27852
69376,27853
69377,27854
69378,27855
69379,27856
69380,22153
69381,22153
69382,22153
69383,22153
69384,27857
69385,27858
69386,27858
69387,27859
69388,27860
69389,27861
69390,27861
69391,27861
69392,27862
69393,27835
69394,27863
69395,26507
69396,27864
69397,27865
69398,27865
69399,24780
69400,27866
69401,27866
69402,21232
69403,27867
69404,26941
69405,7273
69406,19665
69407,27868
69408,27869
69409,27870
69410,27871
69411,27872
69412,27873
69413,27874
69414,27875
69415,27876
69416,27877
69417,26204
69418,27878
69419,20424
69420,27879
69421,21721
69422,27880
69423,27746
69424,4028
69425,19191
69426,24271
69427,6104
69428,783
69429,18344
69430,27881
69431,27581
69432,20398
69433,24629
69434,25025
69435,25436
69436,27882
69437,27883
69438,20085
69439,20085
69440,19853
69441,19853
69442,22311
69443,24644
69444,25125
69445,27512
69446,27512
69447,18452
69448,27884
69449,27327
69450,27885
69451,22556
69452,27886
69453,27887
69454,27888
69455,27889
69456,27889
69457,27890
69458,26784
69459,26784
69460,22345
69461,27889
69462,248
69463,22053
69464,27891
69465,27891
69466,261
69467,24885
69468,24555
69469,22783
69470,9409
69471,9409
69472,27893
69473,10400
69474,13053
69475,13011
69476,27894
69477,27895
69489,27908
69490,27909
69491,27521
69492,13705
69493,13705
69494,27910
69495,4755
69495,4756
69496,6340
69497,4761
69498,4196
69499,4196
69499,4744
69500,4744
69501,6219
69502,3724
69503,3839
69504,4308
69505,24702
69506,27911
69507,9093
69508,22610
69509,22702
69510,22114
69511,22114
69512,18432
69512,22114
69513,20424
69514,27074
69515,27070
69516,21653
69517,27172
69518,27069
69519,27368
69520,27912
69521,27913
69522,26730
69523,27385
69524,27915
69525,27916
69526,27917
69527,27918
69528,27912
69529,27919
69530,27236
69531,27920
69532,27922
69533,27923
69534,27924
69536,27926
69537,27927
69538,27921
69539,27925
69540,27928
69541,22299
69542,22299
69543,22299
69544,27929
69545,27929
69546,27930
69547,27930
69548,27930
69549,27931
69550,27932
69551,19634
69552,27932
69553,27933
69554,27933
69555,16397
69556,20928
69557,20681
69558,13718
69559,27934
69560,21177
69561,18087
69562,15125
69563,18267
69564,27936
69565,26858
69566,26858
69567,27937
69568,27938
69569,27939
69570,27433
69571,27940
69572,27940
69573,6028
69573,8110
69575,27941
69576,20364
69577,5068
69578,4125
69579,20847
69580,4759
69581,19491
69582,27433
69583,11766
69584,23492
69585,19560
69586,27942
69587,27236
69588,20167
69589,27751
69590,27751
69591,23657
69592,12751
69592,19847
69593,12751
69593,19847
69594,23492
69595,27943
69596,27944
69597,27945
69598,24679
69599,27946
69600,14711
69600,16931
69600,17993
69600,19556
69600,19697
69600,19901
69600,20099
69600,20516
69600,21010
69600,22320
69600,22444
69600,22575
69600,24651
69600,27880
69601,27947
69602,27948
69603,810
69604,25902
69605,25902
69606,25902
69607,27949
69608,27950
69609,27951
69610,24917
69611,27952
69612,27953
69613,13705
69614,27955
69615,10589
69616,27957
69617,27957
69618,27958
69619,27958
69620,27954
69621,27954
69622,27954
69623,18163
69623,19848
69624,18163
69624,19848
69625,16060
69625,19190
69626,16060
69626,19190
69627,16060
69627,19190
69628,19397
69629,21136
69630,21136
69631,21136
69632,21136
69633,21136
69634,27833
69635,27959
69636,27960
69637,27961
69638,27962
69639,27963
69640,27964
69641,27965
69642,27966
69644,27967
69645,810
69646,27968
69647,27969
69648,27970
69649,27971
69650,27959
69651,27972
69652,24689
69653,27973
69654,27276
69655,27973
69656,14908
69656,18314
69657,14908
69657,18314
69658,20072
69659,20072
69660,18838
69661,17343
69661,19298
69662,17343
69662,19298
69663,20717
69664,20717
69665,20717
69666,18160
69667,17640
69668,27974
69669,27956
69670,19850
69671,22122
69672,24798
69673,5424
69673,6600
69673,6601
69673,6602
69673,6603
69673,6604
69673,6605
69674,20424
69675,27975
69676,27976
69677,19133
69678,18842
69679,18550
69680,27977
69681,12630
69682,17731
69683,26639
69684,27979
69685,25040
69686,25040
69687,27919
69688,27980
69689,21184
69690,5069
69691,21726
69692,21758
69693,22179
69694,13509
69695,9645
69696,4728
69697,13888
69698,10972
69699,15584
69700,15879
69701,6611
69702,2833
69703,16
69704,156
69705,2654
69706,810
69707,20424
69708,26989
69709,26639
69710,25055
69711,25964
69712,18152
69713,27981
69714,27982
69715,27983
69716,12402
69717,18397
69718,19584
69719,22149
69720,27984
69721,211
69722,27984
69723,27984
69724,67
69725,27985
69726,27986
69727,26773
69728,11300
69729,912
69730,7271
69731,27987
69732,3196
69732,4405
69732,12432
69732,12644
69733,20314
69734,13105
69735,20314
69736,27988
69737,27989
69738,22506
69739,22506
69740,22506
69741,27990
69742,27990
69743,27991
69744,27991
69745,3187
69745,3912
69745,9258
69746,10479
69746,12432
69746,15646
69747,3160
69747,3745
69747,12432
69748,3745
69748,4494
69748,4854
69749,27992
69750,22508
69751,22508
69752,22508
69753,22508
69754,27993
69755,27993
69756,27993
69757,27993
69758,27991
69758,27993
69759,27994
69760,27994
69761,27994
69762,27990
69763,27991
69764,27994
69765,27995
69766,27996
69767,24390
69769,27997
69770,27998
69771,27014
69772,27722
69773,27999
69774,27999
69775,27999
69776,27999
69777,28000
69778,28001
69779,17287
69780,18695
69781,13994
69782,28003
69783,21782
69784,20369
69785,21845
69786,16509
69787,21534
69788,16516
69789,28004
69790,28005
69791,28006
69792,28002
69793,20144
69794,28007
69795,13905
69796,13905
69797,11179
69797,14415
69798,11179
69798,14415
69799,22602
69800,28008
69801,28009
69802,28010
69803,28010
69804,27736
69807,28012
69808,434
69809,434
69810,26639
69811,7343
69812,14964
69813,22783
69815,28014
69816,28015
69817,28016
69818,28017
69819,28018
69820,5478
69821,27932
69822,26310
69823,7967
69823,10641
69823,13632
69824,28019
69825,28019
69826,28019
69827,18493
69828,28020
69829,28020
69830,28020
69831,28020
69832,28021
69833,28022
69834,28021
69834,28022
69835,28021
69835,28022
69836,13333
69837,13382
69838,23689
69839,21429
69840,13248
69841,28023
69842,28023
69843,28023
69844,28023
69845,28024
69846,28026
69847,28025
69848,28027
69849,28028
69850,20655
69851,26368
69851,28014
69852,28029
69853,26989
69854,28029
69855,434
69856,24915
69857,26765
69858,22043
69859,24084
69860,23403
69861,23403
69862,23403
69863,28030
69864,28031
69865,28032
69866,23853
69867,23853
69868,28033
69869,28033
69870,26773
69871,26773
69872,28034
69873,25796
69874,25796
69875,25796
69876,25796
69877,23443
69878,27236
69879,16510
69880,28035
69881,27227
69882,28036
69883,27691
69884,14473
69885,14473
69886,15331
69887,21852
69888,28037
69889,27772
69890,18580
69891,6819
69892,19494
69893,19494
69894,19494
69895,27487
69896,28038
69897,28039
69899,28040
69900,15128
69901,19258
69903,21092
69904,27327
69905,28041
69906,28042
69907,7301
69907,16610
69908,28043
69909,26741
69910,28044
69911,3214
69912,2661
69912,11559
69912,15646
69913,26592
69914,26592
69915,26592
69916,24328
69916,26592
69917,26592
69918,20117
69919,16032
69920,15070
69921,24915
69922,25566
69923,25566
69924,67
69925,28046
69926,28047
69927,28048
69928,10168
69929,2892
69929,4258
69930,27071
69931,27736
69932,27736
69933,19608
69934,28050
69935,28051
69936,16651
69937,354
69938,6718
69939,27368
69941,28052
69942,28053
