producer_id,vn_id
7898,4060
7899,4060
8193,4245
8339,4324
8338,4324
8418,4364
8417,4364
8718,4523
8692,4523
8698,4529
5191,4529
8788,4529
8764,4571
8765,4571
8763,4571
9097,4773
9907,4773
9099,4773
9122,4783
9121,4783
9679,5080
9680,5080
9682,5080
9678,5080
9681,5080
9788,5137
9789,5137
9801,5141
3103,5963
3102,5963
8068,16185
8067,16185
2194,106
7455,106
6641,106
7304,470
2992,716
6113,716
7579,716
1814,914
5735,914
2669,940
2090,1070
5501,1070
5503,1070
2165,1129
2166,1129
2688,1375
2900,1375
3551,1833
3909,1993
9890,1993
3910,1993
5092,2602
5093,2602
5095,2602
5094,2602
5106,2602
5354,2724
5353,2724
5518,2818
6866,2818
5552,2838
5704,2896
5705,2896
6196,3158
6450,3300
6449,3300
6448,3300
6457,3303
6653,3415
6654,3415
6655,3415
6657,3415
6656,3415
6716,3449
6717,3449
6718,3449
7125,3713
7126,3713
7832,4032
7990,4111
8461,4385
9282,4890
9283,4890
9602,5046
9603,5046
10399,5410
6156,50
8229,50
5303,50
3723,184
8943,184
8944,184
2609,478
10483,478
2610,478
9956,478
6322,852
2881,1002
2061,1052
2369,1052
2114,1086
2115,1087
8457,1087
2182,1142
2678,1369
2723,1393
6875,1393
6648,1446
2812,1446
2843,1462
2844,1462
7717,1510
9549,1510
3387,1730
3752,1924
7630,2024
3960,2024
4504,2305
4779,2449
4918,2518
4921,2518
5755,2924
5757,2924
5756,2924
5862,2975
6163,3139
6164,3139
6162,3139
7368,3139
5220,3183
6254,3183
6255,3183
6311,3228
6463,3308
6715,3448
7507,3919
7508,3919
7643,3967
7756,3995
8848,3995
7755,3995
7757,3996
8030,4137
9432,4137
8061,4158
8137,4210
8136,4210
8314,4309
8313,4309
8373,4340
8465,4387
8466,4387
8634,4482
8704,4534
8881,4630
8977,4701
9088,4769
9115,4781
9116,4781
9178,4819
9221,4851
9285,4891
9286,4891
9357,4938
9383,4956
9381,4956
9382,4956
9404,4971
9482,4999
9483,4999
10101,5281
10269,5358
10270,5358
10305,5372
4158,10824
4161,10824
4163,10824
3706,182
3707,182
2433,182
2434,182
7558,182
1815,527
2416,565
7694,732
1936,973
2313,1224
4825,1299
2498,1299
4523,1299
2558,1315
2560,1315
2559,1315
2999,1515
9043,1515
3534,1816
3535,1816
4035,2061
4090,2090
4089,2090
4114,2103
4115,2103
4509,2307
5011,2561
5059,2573
5866,2977
5865,2977
6569,3362
6575,3367
6627,3400
7141,3721
4328,3759
7441,3893
7440,3893
7706,3981
7708,3981
7707,3981
7935,4075
7991,4112
7996,4112
8036,4143
8108,4192
8429,4370
10026,5242
10192,5324
10197,5324
9992,388
5546,575
7556,683
1747,889
1864,929
9386,929
4113,929
2136,1104
3146,1104
3147,1104
3148,1104
2178,1137
2626,1344
3019,1532
3167,1612
3166,1612
3165,1612
3296,1681
3295,1681
3458,1762
3459,1762
3460,1762
4494,2298
4495,2298
4772,2446
4771,2446
4796,2456
4839,2481
4935,2527
5285,2617
5137,2617
5349,2722
8883,2722
5530,2827
5675,2885
9527,2885
5722,2908
5745,2916
5742,2916
5743,2916
5863,2976
5864,2976
6052,3072
6926,3581
7121,3710
7122,3710
7317,3830
8123,3830
7370,3860
7406,3881
7747,3990
9179,3990
8591,4455
9180,4820
9186,4820
9503,5010
9504,5010
9512,5014
9511,5014
9871,5182
9872,5182
10048,5254
10047,5254
8814,5975
2482,68
8085,68
9012,68
4195,68
6421,68
7430,68
2483,68
4196,68
4197,68
4614,68
5672,68
6422,68
7794,68
2066,76
7343,76
2060,1051
2080,1051
2676,1051
2124,1093
8633,1093
2298,1215
2565,1319
2975,1506
9548,1506
2974,1506
2976,1506
3024,1537
3174,1554
3058,1554
3675,1663
3549,1829
3548,1829
3600,1864
3777,1945
5148,2621
5147,2621
5173,2632
5195,2632
9521,2632
5612,2859
5615,2859
5896,2997
5895,2997
5929,3015
6017,3058
6101,3114
6165,3140
6166,3140
6982,3625
7308,3824
7582,3938
7965,3938
9538,3938
9445,3938
7594,3949
7593,3949
7981,4103
7980,4103
8243,4272
8624,4477
8623,4477
9089,4770
9090,4770
9175,4816
9354,4935
9396,4964
10070,5266
10071,5266
10072,5266
10407,5418
2810,79
4178,79
3838,178
4929,178
3836,178
3837,178
6328,178
2172,363
7718,657
2151,1117
2198,1284
2422,1284
2418,1284
2417,1284
2630,1348
3082,1348
3081,1348
2637,1352
2873,1477
2876,1477
2877,1477
3001,1516
5567,1814
5624,1814
3530,1814
5568,1814
6496,1950
3810,1950
3813,1950
4291,2187
4659,2389
4660,2389
4661,2389
4662,2389
4663,2389
4794,2455
4795,2455
4901,2510
4904,2510
4905,2510
4902,2510
4909,2510
7665,2510
4896,2510
4912,2510
4982,2548
4983,2548
5129,2614
5130,2614
5131,2614
5424,2768
8473,2768
5443,2776
5440,2776
5442,2776
5561,2842
5562,2842
6066,3083
6391,3271
8257,3271
6529,3341
6527,3341
6528,3341
6533,3343
6988,3629
7016,3649
7092,3697
7093,3697
7091,3697
7096,3697
7094,3697
7095,3697
7621,3963
7877,4051
7876,4051
7969,4092
8032,4139
8331,4318
8330,4318
8490,4400
8576,4449
8817,4600
8922,4659
9472,4994
9473,4994
9805,5144
9806,5144
10042,5246
10372,5392
10377,5392
10521,5461
5550,7573
2904,35
1756,43
1828,43
9607,43
7023,167
6608,195
7403,299
3738,299
9800,415
7288,415
1755,473
9413,473
2526,620
2527,620
2528,620
7381,747
7511,780
1925,968
2687,968
3794,968
6606,968
7088,968
3793,968
1986,1009
3209,1009
7631,1009
2318,1229
3355,1229
2467,1291
2510,1294
2473,1294
2542,1308
2838,1461
3169,1614
3177,1618
3176,1618
3478,1782
5107,2099
4962,2099
4107,2099
7919,2099
4293,2188
4294,2188
4292,2188
4491,2295
4490,2295
4654,2385
4786,2385
4707,2412
5563,2412
4734,2427
4736,2427
4733,2427
4731,2428
4766,2443
4765,2443
4774,2443
5291,2698
5609,2858
5610,2858
5615,2858
5709,2898
9460,2898
5708,2898
5899,2998
7506,3270
6390,3270
6587,3378
6588,3378
7177,3748
7313,3827
7359,3854
7471,3904
7470,3904
7774,4005
7773,4005
4207,4056
7889,4056
8215,4255
8213,4255
8214,4255
8212,4255
8469,4389
8470,4389
8491,4401
8681,4513
8682,4513
8931,4665
8972,4696
9141,4792
9250,4869
9251,4869
9380,4955
9980,5077
9674,5077
10274,5361
10275,5361
8811,5971
8065,137
8066,137
8068,137
8067,137
7635,802
2670,955
1985,1008
8120,1008
7634,1399
2735,1399
5338,1480
3023,1536
3032,1543
3033,1543
3034,1543
3036,1543
3035,1543
3238,1653
4068,2077
4067,2077
4069,2077
4716,2418
4969,2539
4967,2539
9899,2539
5454,2783
5455,2783
5521,2819
5748,2919
5787,2941
6140,3125
6141,3125
6325,3235
6324,3235
6394,3273
6469,3311
6568,3361
6757,3482
6810,3509
6817,3515
6845,3529
6936,3591
7104,3703
10240,3738
7160,3738
7943,3738
7178,3749
7194,3758
8317,4312
8318,4312
8891,4633
9129,4786
9130,4786
9131,4786
9128,4786
9233,4859
10567,5489
9745,5563
2368,11453
2367,11453
5881,11453
2300,1216
2299,1216
2806,1442
5840,1442
3981,2028
3982,2028
4186,2138
4414,2250
4415,2250
4787,2451
5516,2817
5517,2817
5860,3104
6125,3119
6126,3119
6844,3528
7158,3736
7642,3966
7815,4024
7992,4113
8554,4439
8555,4439
9052,4744
9054,4744
9211,4841
9255,4872
9975,5229
10391,5403
10406,5417
10538,5471
10539,5471
10547,5471
10568,5490
10592,5507
8855,36
3748,36
2192,1150
2193,1150
7456,1150
7457,1150
2222,1172
2501,1302
2639,1354
3220,1644
3376,1724
6974,1915
3731,1915
7664,1940
3769,1940
3830,1956
3829,1956
4023,2055
4071,2079
4252,2169
4251,2169
6239,2169
4405,2245
4404,2245
4657,2387
4678,2399
5208,2651
5330,2710
5478,2799
5480,2799
5481,2799
5476,2799
5479,2799
5760,2926
6090,3107
6190,3153
6489,3322
6488,3322
6932,3587
6938,3593
7710,3983
8130,4206
8144,4213
8143,4213
8262,4282
8261,4282
9331,4918
9356,4937
9368,4946
9614,5050
9823,5153
10371,5391
4372,8668
2715,1388
2716,1388
2997,1513
3405,1745
4002,2043
4003,2043
4039,2065
4278,2179
4279,2179
4596,2351
4579,2351
4593,2351
4595,2351
7569,2552
4984,2552
5230,2657
5278,2690
5400,2755
5459,2786
5460,2786
5638,2869
9949,2869
5689,2889
5688,2889
6014,3056
6015,3056
6183,3148
6182,3148
6205,3162
6200,3162
6201,3162
6202,3162
6283,3204
6309,3226
6840,3523
6970,3618
7042,3667
7164,3694
7945,4079
7947,4079
7946,4079
8022,4131
8049,4131
8157,4223
8363,4334
8694,4525
9176,4817
9254,4871
9275,4885
10560,5485
10561,5485
10584,5500
3425,30
1978,94
3173,94
6115,94
3172,94
6106,212
6107,212
6108,212
3482,402
2372,519
2924,556
7625,556
2925,556
6884,556
6315,556
2161,1125
2503,1206
2706,1206
10061,1492
3202,1630
3200,1630
3508,1799
3527,1810
3536,1817
3674,1894
4477,2287
4865,2494
5018,2565
5017,2565
5064,2588
5063,2588
5288,2695
5321,2708
5322,2708
5323,2708
6005,2708
5411,2761
6215,3169
6214,3169
7002,3641
7138,3719
7139,3719
8027,4133
8047,4149
8048,4149
8105,4190
8106,4190
8477,4392
8479,4392
8480,4392
8478,4392
8499,4406
8524,4406
8547,4434
8721,4544
8722,4544
8720,4544
8723,4544
8874,4626
8873,4626
8970,4694
9159,4805
9311,4909
9342,4926
9635,5061
9636,5061
9832,5158
9835,5161
9841,5166
10020,5238
10021,5238
10025,5241
10376,5394
10375,5394
10405,5416
10414,5416
3103,5967
8814,5978
9631,119
9633,119
9630,119
7880,647
7866,647
7616,751
9455,751
1957,983
2068,1056
2069,1056
2365,1056
2388,1056
2947,1165
2213,1165
2269,1199
2612,1334
2624,1343
2625,1343
3020,1533
3170,1615
3219,1643
6031,1952
3820,1952
4054,2072
4515,2310
4516,2310
4517,2310
4518,2310
5767,2397
4676,2397
4903,2514
5287,2694
5425,2769
5426,2769
5427,2769
5428,2769
5676,2886
6346,2886
6526,3340
6796,3455
6795,3455
6959,3610
7093,3696
7096,3696
7094,3696
7095,3696
7090,3696
7162,3740
7498,3916
7499,3916
7588,3944
7776,4007
7777,4007
7900,4061
8089,4179
8755,4563
8947,4676
8956,4682
9081,4765
9226,4854
9257,4874
9258,4874
10094,5277
10160,5310
10161,5310
10271,5359
10529,5468
4756,136
7570,825
2354,1256
2834,1457
3014,1527
3322,1695
3321,1695
3480,1784
3482,1784
4017,2051
4037,2063
4712,2416
4713,2416
4799,2457
4797,2457
4798,2457
4975,2544
4974,2544
5186,2642
9160,2642
10498,2642
5190,2642
5191,2642
5529,2826
5974,3032
6192,3155
6212,3168
6213,3168
6211,3168
6210,3168
6276,3196
6411,3196
6412,3196
6410,3196
6413,3196
6364,3257
6745,3474
6935,3590
7170,3743
7169,3743
7670,3971
7917,4068
8017,4126
8287,4298
8285,4298
8286,4298
8454,4384
8689,4520
8750,4558
8776,4558
8777,4558
8948,4677
9288,4894
9363,4942
9601,5045
9704,5092
9746,5115
10252,5350
10369,5390
10370,5390
2509,368
1869,400
2707,400
8234,400
3040,524
9968,524
9108,524
1812,913
1813,913
1842,913
1843,913
2440,913
2392,913
2391,913
2012,1021
4302,1021
2028,1029
2056,1048
2057,1048
2239,1185
10265,1185
2770,1426
3079,1565
3078,1565
3580,1852
3609,1867
4683,2403
10050,2403
5076,2595
5261,2677
5397,2752
5776,2937
6275,2937
5999,3050
9740,3050
6000,3050
6924,3579
7524,3925
8886,3925
8240,4270
8302,4305
8301,4305
8308,4307
8309,4307
8495,4404
8493,4404
8842,4608
8841,4608
9520,5018
9519,5018
5279,146
5280,146
8883,340
1845,922
7692,922
1958,984
2200,1154
2460,1285
2572,1326
2930,1326
9436,1326
2681,1371
2682,1371
7482,1452
3091,1452
3090,1452
3027,1540
3390,1733
9938,1733
3452,1760
3453,1760
3457,1760
4336,2214
4444,2266
4443,2266
4528,2313
4607,2356
4667,2392
4719,2420
8531,2645
5198,2645
5522,2820
5590,2850
5589,2850
5712,2900
9530,2900
9531,2900
6053,3073
10200,3073
6222,3172
6221,3172
6280,3201
6332,3390
6605,3390
6620,3397
9448,3397
6619,3397
6955,3606
6958,3609
7061,3682
7150,3730
7863,3836
7327,3836
7326,3836
7328,3836
7862,3836
7589,3945
7615,3960
7921,4069
9744,4069
8220,4258
8221,4258
8248,4275
8507,4413
9513,5015
9514,5015
9619,5054
9971,5227
10243,5345
10242,5345
10246,5346
6664,15
3092,15
1962,206
10107,206
2891,401
6447,810
10238,810
2547,810
1819,916
10238,916
7904,916
2130,1098
2562,1316
5789,1316
2672,1364
2790,1434
2853,1434
3240,1655
3359,1714
3577,1850
3576,1850
3613,1869
3612,1869
3614,1869
3664,1891
3680,1899
5140,1899
3899,1988
4024,2056
4025,2057
4301,2193
4300,2193
4758,2438
5061,2587
5062,2587
5242,2655
5243,2655
5970,3031
5971,3031
7046,3031
6227,3175
6553,3352
6846,3530
7052,3674
7526,3927
7954,4083
7955,4083
8190,4242
8189,4242
8199,4248
9151,4797
9303,4903
10065,5264
10067,5264
10512,5455
6421,69
9207,69
6422,69
2362,1264
2540,1306
5070,1306
2943,1484
2944,1484
2894,1484
4852,2488
5083,2597
5114,2607
5231,2658
2090,2809
5500,2809
5497,2809
10037,3319
6482,3319
6544,3346
6546,3346
6547,3347
6621,3398
6634,3403
6896,3560
6956,3607
7044,3670
7134,3716
8579,4451
8580,4451
8986,4704
8999,4704
8985,4704
8987,4704
8988,4704
9000,4704
9001,4704
9003,4704
9002,4704
9070,4757
9210,4840
9232,4858
10515,4858
10516,4858
9297,4900
9298,4900
9310,4908
9620,5055
4698,142
4843,142
3819,142
6253,155
6252,155
9150,155
2492,155
7792,155
2187,1147
2343,1245
5537,1245
5538,1245
2357,1259
2389,1278
2390,1278
2717,1389
7509,1389
3279,1674
8517,1703
3339,1703
3340,1703
3538,1819
4322,2204
5112,2606
5461,2787
5463,2787
6146,3128
6147,3128
6158,3136
6345,3243
6854,3536
7276,3803
7296,3816
7295,3816
7479,3908
7481,3909
8236,4267
8235,4267
8237,4267
8653,4496
9929,4617
8852,4617
8932,4666
8983,4702
8982,4702
9242,4863
9239,4863
9528,5021
9529,5021
9634,5060
10100,5151
9821,5151
9912,5195
10055,5258
10396,5407
10554,5480
8232,86
7844,422
1817,915
1818,915
1854,915
9722,915
9547,915
2576,993
3044,993
2030,1030
9110,1030
2146,1114
2459,1193
2257,1193
2284,1204
2285,1204
3093,1570
3498,1794
3499,1794
3501,1794
3550,1832
3702,1911
3704,1911
3701,1911
3703,1911
4225,2156
4323,2205
4350,2224
4355,2229
4400,2244
4401,2244
4488,2294
4487,2294
4489,2294
4486,2294
4492,2296
4502,2303
4681,2402
4682,2402
4823,2474
4822,2474
5268,2682
5597,2853
5596,2853
5777,2938
7112,3296
6441,3296
6581,3373
6728,3456
6727,3456
6852,3534
7224,3770
7975,4098
8077,4169
8126,4203
8382,4349
8384,4349
8383,4349
8727,4517
8686,4517
8726,4517
9059,4748
9328,4915
9760,5124
9793,5138
9790,5138
8812,5972
6657,7493
8646,26
5057,53
2511,228
2512,228
2513,228
1964,843
10085,843
10078,843
1774,898
1775,898
8458,898
4467,898
2628,1346
2893,1483
3666,1483
3665,1483
7716,1483
3025,1538
3071,1560
3072,1560
9644,1560
7860,1560
3129,1590
7703,1590
3384,1727
3414,1748
3541,1825
3764,1936
3771,1942
3772,1942
1788,2093
2780,2093
4604,2355
4605,2355
4603,2355
4606,2355
4850,2487
4851,2487
4923,2521
5245,2668
5250,2668
9900,2668
5272,2685
5508,2812
5759,2927
6284,3205
6298,3217
6405,3279
6659,3416
6684,3425
6957,3608
7460,3896
8165,4228
8164,4228
8418,4363
8415,4363
8416,4363
8467,4388
8885,4632
9292,4897
9291,4897
9334,4921
9595,5039
9596,5040
9845,5168
10082,5271
10168,5313
10211,5332
9745,6883
9746,6883
3038,198
3037,198
9408,310
9444,420
9459,629
8238,828
3791,828
3792,828
4116,828
3844,1454
6877,1454
3351,1709
3851,1963
3975,2027
4056,2027
3976,2027
3974,2027
3977,2027
3978,2027
3979,2027
4356,2230
4764,2442
5932,3016
6064,3082
6063,3082
6358,3251
6357,3251
6516,3335
9189,3335
6734,3464
6930,3585
7103,3702
7578,3937
7600,3954
7605,3954
8432,3958
7611,3958
7612,3958
7770,4002
7891,4057
9991,4057
8063,4160
8064,4160
8096,4185
8097,4185
8275,4293
8276,4293
8277,4293
8850,4616
8923,4660
8976,4700
9126,4785
9127,4785
9169,4811
10075,5268
10076,5268
10077,5268
8813,5973
6241,103
7410,103
6105,552
2023,1027
2158,1123
2325,1236
3951,2009
3938,2009
4081,2086
5085,2599
5084,2599
5525,2823
5526,2823
5660,2880
5659,2880
6320,3233
6397,3276
6419,3283
6418,3283
9778,3283
6782,3494
6861,3542
6862,3542
6860,3542
7599,3953
7993,4114
8006,4121
8007,4121
8118,4198
8117,4198
8538,4428
8546,4428
8575,4448
8621,4476
8622,4476
8958,4684
10491,4684
9158,4804
9621,5056
9622,5056
9739,5112
9740,5112
9918,5198
9917,5198
10005,5232
10007,5232
10003,5232
10006,5232
10008,5232
10004,5232
10041,5245
10039,5250
10040,5250
1948,7492
2937,199
8400,623
8435,623
4994,704
6477,704
2567,1321
2763,1421
2764,1421
2784,1429
8366,1465
2854,1465
9751,1465
2966,1501
3008,1522
3113,1581
3369,1720
4706,1720
8175,1803
7814,1803
8140,1803
8139,1803
3756,1928
4044,2069
4046,2069
4045,2069
4126,2109
4125,2109
4730,2426
4846,2483
4924,2522
5229,2656
5571,2845
6304,3223
6307,3223
6494,3325
6499,3327
6500,3327
6503,3329
6502,3329
6504,3329
6813,3512
6849,3532
6887,3555
7789,4012
8088,4178
8274,4292
8697,4528
8914,4651
8925,4662
9418,4978
9761,5125
10496,5452
10497,5452
10548,5476
8678,5570
8739,5570
8677,5570
7352,47
6649,219
2917,529
2916,529
2915,529
2918,529
10272,529
10022,562
1977,1000
5826,1000
2173,1135
2174,1135
3441,1311
2574,1311
2575,1311
2620,1340
2887,1479
2886,1479
3374,1723
3399,1739
3483,1786
4079,2085
4080,2085
9080,2348
9079,2348
4581,2348
4631,2371
4647,2380
4857,2489
4859,2489
5069,2592
10498,2637
5181,2637
5190,2637
5191,2637
5221,2654
5331,2711
5332,2711
10354,2713
5334,2713
5557,2840
6703,3437
6908,3566
7054,3675
7253,3786
7281,3807
7704,3979
8072,4164
8341,4326
8342,4326
8520,4418
8519,4418
8535,4427
8534,4427
8894,4636
9047,4739
9216,4846
9312,4910
9486,4939
9358,4939
9497,5007
9498,5007
9525,5020
9526,5020
9529,5020
9534,5023
9535,5023
9615,5051
10103,5282
10104,5282
10315,5370
10301,5370
10320,5380
10325,5381
10330,5381
10333,5381
10341,5381
10342,5381
10322,5381
10323,5381
10326,5381
10328,5381
10332,5381
10351,5381
10327,5381
10329,5381
10334,5381
10335,5381
10336,5381
10337,5381
10339,5381
10340,5381
10343,5381
10350,5381
10321,5381
10324,5381
10331,5381
10338,5381
10393,5405
6823,45
7216,45
8523,45
7218,45
7219,45
7220,45
10139,45
7217,45
5790,45
7221,45
4544,324
9962,324
4714,324
4066,1005
2086,1069
2087,1069
2088,1069
2372,1069
2364,1266
2912,1379
7297,1379
5744,1379
2695,1379
3505,1798
3506,1798
3507,1798
3868,1969
4015,2050
4016,2050
4183,2136
4200,2141
4317,2202
3789,2237
4381,2239
5359,2727
5560,2841
5559,2841
5662,2881
5998,3049
6168,3141
6167,3141
6169,3141
6815,3514
7066,3685
7117,3708
7119,3708
7118,3708
7321,3833
8311,3839
7332,3839
7614,3959
7613,3959
7956,4084
7972,4095
8180,4238
8388,4351
8738,4549
8798,4549
8799,4549
8821,4604
9532,5022
9533,5022
10319,5048
9612,5048
10191,5323
10259,5354
10260,5354
10400,5411
6171,13975
3718,3
3719,3
5301,3
5579,3
7555,3
7557,3
3717,3
2457,23
9968,390
9108,390
9963,390
9541,711
7579,711
6110,711
6109,711
4855,718
1990,818
5912,818
1914,959
1975,999
2032,1032
2685,1373
5259,1428
2779,1428
3331,1700
3332,1700
4787,1812
4788,1812
3533,1812
3913,1995
3912,1995
4914,2568
5024,2568
5185,2641
10498,2641
5190,2641
5191,2641
5544,2833
7824,2833
5543,2833
5949,3025
5860,3100
6267,3194
6294,3213
6295,3213
6445,3299
6446,3299
7309,3825
8200,3825
7421,3885
7422,3885
7531,3932
7976,4099
10298,4099
10297,4099
8396,4355
8398,4355
8397,4355
8489,4399
9061,4750
9965,5223
9968,5223
9108,5223
9964,5223
3487,771
2038,1037
6404,1037
6403,1037
3407,1282
2403,1282
3984,1282
2402,1282
7563,1282
9887,1525
5228,1525
9888,1525
3075,1563
10029,1563
3462,1763
3461,1763
4218,2149
4212,2149
5255,2674
5254,2674
5565,2843
5564,2843
6969,3413
6647,3413
6689,3431
6691,3431
6843,3527
9974,3632
6992,3632
7260,3632
7172,3744
7188,3754
7189,3754
7199,3760
7198,3760
7200,3760
7197,3760
7206,3764
7261,3792
8004,4120
8005,4120
8612,4470
8820,4603
8898,4640
8920,4657
9045,4738
9510,5013
9509,5013
9523,5019
9847,5170
9848,5170
10251,5349
3788,249
2143,1111
5860,1111
2296,1213
2463,1288
9325,1288
2563,1317
2825,1451
3041,1451
3115,1583
3281,1675
3280,1675
9107,1711
3353,1711
3354,1711
9106,1711
3932,2004
3933,2004
4036,2062
4224,2155
4341,2218
4342,2218
5040,2575
5379,2740
5381,2740
5747,2918
6150,3130
6151,3130
9146,3130
6234,3179
6233,3179
6760,3484
7015,3648
7255,3788
7307,3823
8515,3823
7330,3837
7329,3837
7468,3902
7620,3962
9691,3970
9754,3970
7750,3992
8198,4247
8197,4247
8595,4458
8678,4511
8733,4511
8675,4511
8735,4511
8741,4511
8730,4511
8731,4511
8732,4511
8739,4511
8677,4511
8679,4511
8809,4597
9154,4800
9222,4852
9223,4852
9629,4852
9372,4951
9384,4957
9729,5106
9811,5147
9812,5147
10227,5342
10470,5435
10524,5464
7758,6006
7446,443
1895,943
2902,943
2903,943
8464,943
5106,943
1901,947
1902,947
2054,1047
2541,1307
3218,1642
3486,1787
3485,1787
3516,1804
5859,1859
3592,1859
4092,2092
10379,2153
5637,2153
9979,2153
8878,2153
4222,2153
4616,2361
4617,2361
4618,2361
4652,2384
4741,2430
4744,2430
7685,2535
4953,2535
4954,2535
6495,2630
5170,2630
5292,2689
5277,2689
5714,2902
5717,2902
5918,3008
5975,3033
6043,3067
6262,3067
6400,3278
6402,3278
6399,3278
6401,3278
6744,3473
7137,3718
7136,3718
7271,3799
7490,3913
7595,3950
8129,4205
8192,4244
8295,4302
8296,4302
8294,4302
8293,4302
8414,4362
8450,4381
8574,4447
9016,4721
9042,4721
9017,4721
9018,4721
9824,5154
9863,5179
9864,5179
9865,5179
10049,5255
10073,5267
10074,5267
10581,5498
5769,9837
5770,9837
2687,174
5416,174
3969,174
3970,174
7826,190
7817,190
6720,737
2946,792
1896,944
1924,967
1956,982
2206,1159
2350,1252
2683,1372
2684,1372
2718,1390
2719,1390
5740,1390
2721,1391
2720,1391
7920,1391
3003,1518
10282,1620
3180,1620
6800,1719
3367,1719
3368,1719
3686,1904
9672,2010
9673,2010
3940,2010
4026,2058
5270,2058
4288,2184
4812,2466
5001,2558
5357,2726
5358,2726
6011,3053
6010,3053
6380,3266
7185,3753
7186,3753
8173,4234
8228,4264
8292,4301
8443,4375
9269,4879
9546,5027
9545,5027
9666,5073
10416,5425
10418,5426
10517,5457
3747,38
5547,38
3595,38
5548,38
2642,131
7633,432
6040,822
1746,888
3418,939
1972,996
5371,996
2252,1191
2291,1208
3123,1588
3388,1731
4221,2152
4709,2415
5734,2913
6372,3262
6373,3262
6570,3363
7008,3442
6709,3442
6710,3442
6708,3442
7436,3891
7804,4016
7835,4035
7851,4044
7852,4044
8343,4327
8462,4386
8463,4386
8805,4593
8847,4612
9270,4880
10489,4880
9563,5032
9850,5172
9878,5185
9877,5185
9910,5193
10145,5301
10177,5314
10189,5320
10306,5373
10582,5499
10583,5499
5677,7
6351,7
9020,7
7208,7
7209,7
1868,100
6037,100
8115,366
3315,850
7637,850
1857,924
1982,1006
2561,1006
6415,1006
7791,1006
2098,1075
2142,1110
2614,1336
3465,1765
3775,1944
3776,1944
4479,2289
4512,2309
4514,2309
4511,2309
5867,2978
10280,2978
6078,3090
6077,3090
6180,3133
6181,3133
6439,3295
6440,3295
6510,3332
6584,3376
6871,3548
7491,3914
7822,4025
7831,4031
10262,4031
8023,4062
7901,4062
7949,4080
7950,4080
8594,4457
8632,4481
8967,4692
8971,4695
9375,4953
10180,5316
10313,5378
10314,5378
10312,5378
10035,49
10036,49
1851,78
2415,78
5113,78
7951,230
4956,678
4949,678
1919,963
3689,963
1973,997
2430,1153
2432,1153
2599,1153
2418,1153
2417,1153
2431,1153
2600,1153
2230,1176
6335,1498
2963,1498
8071,1498
3394,1736
4000,2042
4001,2042
4226,2157
4427,2256
4478,2288
5767,2396
4673,2396
4674,2396
7316,2396
4679,2400
4721,2421
4944,2529
5046,2577
5088,2601
5089,2601
5090,2601
5091,2601
5106,2601
5282,2691
6226,3174
6290,3209
6834,3209
9641,3209
6350,3245
6602,3388
6688,3429
6692,3429
7114,3706
7366,3858
7402,3879
7971,4094
8818,4601
9199,4850
9220,4850
9766,5129
9767,5129
9892,5188
10059,5261
10060,5261
10310,5377
10408,5419
10492,5448
2152,21688
2551,309
5969,799
1945,977
1946,977
1947,977
1948,977
2129,1097
2361,1263
2638,1353
3089,1569
3648,1884
4078,2084
4077,2084
4318,2203
4319,2203
4321,2203
4459,2275
9579,2560
5010,2560
5318,2706
5317,2706
5316,2706
5941,3022
5945,3024
6263,3190
6931,3586
7827,4027
8044,4146
9653,4356
8402,4356
8911,4649
8966,4691
9056,4746
9055,4746
9125,4784
9165,4807
9371,4949
9468,4992
9822,5152
10128,5293
10178,5315
10250,5348
10388,5400
10468,5433
3100,21360
1875,369
2399,369
2400,369
4188,369
9946,369
2414,421
7844,421
2413,421
1862,648
3939,648
2062,1053
2081,1053
3305,1685
3306,1685
3759,1931
4287,2183
4286,2183
9903,2183
4963,2537
4999,2557
5189,2638
10498,2638
5191,2638
9162,2638
5527,2824
5673,2884
5674,2884
5715,2903
5960,3028
5965,3030
5964,3030
6062,3081
6061,3081
6189,3152
6332,3238
6476,3315
6477,3315
6599,3385
6642,3410
6974,3410
6803,3503
7374,3864
8279,4295
8453,4383
8476,4390
8505,4411
8506,4411
8521,4419
8522,4419
8766,4572
8768,4572
9284,4892
10140,5298
10511,5454
3063,73
5311,73
3443,364
10121,434
2516,434
2667,434
1898,945
3307,945
5972,945
7939,945
7409,945
8647,945
2244,1187
2520,1187
2363,1265
2368,1268
2367,1268
5881,1268
3016,1529
7503,1529
3098,1573
3615,1870
3616,1870
4146,2121
4274,2177
4275,2177
9990,2423
4811,2465
5286,2693
5767,2936
5775,2936
9769,2936
5893,2996
5894,2996
5910,3004
5909,3004
5911,3004
6367,3259
6368,3259
6366,3259
6579,3371
1948,3420
6671,3420
6673,3420
6672,3420
7135,3717
7382,3869
7591,3947
7853,4045
7854,4045
7859,4047
8122,4201
8409,4360
8410,4360
8760,4568
9021,4724
9022,4724
9023,4724
10473,5437
